INFO: mock.py version 5.5 starting (python version = 3.9.21, NVR = mock-5.5-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/ --resultdir /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS-TMP/ --no-clean '/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm' --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.5
INFO: Mock Version: 5.5
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-34.el9.x86_64
  python3-dnf-4.14.0-17.el9.noarch
  python3-dnf-plugins-core-4.3.0-16.el9.noarch
  yum-4.14.0-17.el9.noarch
Start: installing minimal buildroot with dnf
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                   40 MB/s | 444 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [   ===                                  ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - BaseOS       100% [========================================]  13 kB/s | 4.1 kB     00:00 ETARed Hat Enterprise Linux - BaseOS                                                        13 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [      ===                               ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - AppStream    100% [========================================] 9.4 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - AppStream                                                    9.4 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [         ===                            ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - CodeReady Lin100% [========================================]  14 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - CodeReady Linux Builder                                       14 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [            ===                         ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 -      [               ===                      ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                           81 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                     Architecture               Version                       Repository                   Size
========================================================================================================================
Enabling module streams:
 nodejs                                                 18                                                             

Transaction Summary
========================================================================================================================

Complete!
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [===                                     ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - BaseOS                                                        15 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [   ===                                  ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - AppStream                                                     18 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [      ===                               ] ---  B/s |   0  B     --:-- ETARed Hat Enterprise Linux - CodeReady Lin100% [========================================]  12 kB/s | 4.5 kB     00:00 ETARed Hat Enterprise Linux - CodeReady Linux Builder                                       12 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [         ===                            ] ---  B/s |   0  B     --:-- ETAExtra Packages for Enterprise Linux 9 - x86_64                                          393 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
========================================================================================================================
Installing:
 [1mbash                                [m x86_64          5.1.8-9.el9                              baseos             1.7 M
 [1mlibarchive                          [m x86_64          3.5.3-4.el9                              baseos             392 k
 [1mlibattr                             [m x86_64          2.5.1-3.el9                              baseos              20 k
 [1mlibblkid                            [m x86_64          2.37.4-20.el9                            baseos             109 k
 [1mlibbrotli                           [m x86_64          1.0.9-7.el9_5                            baseos             316 k
 [1mlibcap                              [m x86_64          2.48-9.el9_2                             baseos              74 k
 [1mlibcap-ng                           [m x86_64          0.8.2-7.el9                              baseos              36 k
 [1mlibcom_err                          [m x86_64          1.46.5-5.el9                             baseos              28 k
 [1mlibcurl                             [m x86_64          7.76.1-31.el9                            baseos             286 k
 [1mlibdb                               [m x86_64          5.3.28-54.el9                            baseos             737 k
 [1mlibeconf                            [m x86_64          0.4.1-4.el9                              baseos              30 k
 [1mlibevent                            [m x86_64          2.1.12-8.el9_4                           baseos             266 k
 [1mlibfdisk                            [m x86_64          2.37.4-20.el9                            baseos             155 k
 [1mlibffi                              [m x86_64          3.4.2-8.el9                              baseos              40 k
 [1mlibgcc                              [m x86_64          11.5.0-5.el9_5                           baseos              88 k
 [1mlibgcrypt                           [m x86_64          1.10.0-11.el9                            baseos             510 k
 [1mlibgomp                             [m x86_64          11.5.0-5.el9_5                           baseos             263 k
 [1mlibgpg-error                        [m x86_64          1.42-5.el9                               baseos             220 k
 [1mlibidn2                             [m x86_64          2.3.0-7.el9                              baseos             105 k
 [1mlibmount                            [m x86_64          2.37.4-20.el9                            baseos             136 k
 [1mlibnghttp2                          [m x86_64          1.43.0-6.el9                             baseos              75 k
 [1mlibpkgconf                          [m x86_64          1.7.3-10.el9                             baseos              37 k
 [1mlibpsl                              [m x86_64          0.21.1-5.el9                             baseos              66 k
 [1mlibpwquality                        [m x86_64          1.4.4-8.el9                              baseos             123 k
 [1mlibselinux                          [m x86_64          3.6-1.el9                                baseos              88 k
 [1mlibsemanage                         [m x86_64          3.6-2.1.el9_5                            baseos             120 k
 [1mlibsepol                            [m x86_64          3.6-1.el9                                baseos             331 k
 [1mlibsigsegv                          [m x86_64          2.13-4.el9                               baseos              30 k
 [1mlibsmartcols                        [m x86_64          2.37.4-20.el9                            baseos              64 k
 [1mlibssh                              [m x86_64          0.10.4-13.el9                            baseos             220 k
 [1mlibssh-config                       [m noarch          0.10.4-13.el9                            baseos              11 k
 [1mlibstdc++                           [m x86_64          11.5.0-5.el9_5                           baseos             742 k
 [1mlibtasn1                            [m x86_64          4.16.0-8.el9_1                           baseos              77 k
 [1mlibunistring                        [m x86_64          0.9.10-15.el9                            baseos             499 k
 [1mlibutempter                         [m x86_64          1.2.1-6.el9                              baseos              30 k
 [1mlibuuid                             [m x86_64          2.37.4-20.el9                            baseos              30 k
 [1mlibverto                            [m x86_64          0.3.2-3.el9                              baseos              24 k
 [1mlibxcrypt                           [m x86_64          4.4.18-3.el9                             baseos             120 k
 [1mlibxml2                             [m x86_64          2.9.13-6.el9_5.1                         baseos             752 k
 [1mlibzstd                             [m x86_64          1.5.1-2.el9                              baseos             332 k
 [1mlua-libs                            [m x86_64          5.4.4-4.el9                              baseos             132 k
 [1mlua-srpm-macros                     [m noarch          1-6.el9                                  appstream           10 k
 [1mlz4-libs                            [m x86_64          1.9.3-5.el9                              baseos              69 k
 [1mmpfr                                [m x86_64          4.1.0-7.el9                              baseos             329 k
 [1mncurses                             [m x86_64          6.2-10.20210508.el9                      baseos             410 k
 [1mncurses-base                        [m noarch          6.2-10.20210508.el9                      baseos              99 k
 [1mncurses-libs                        [m x86_64          6.2-10.20210508.el9                      baseos             332 k
 [1mocaml-srpm-macros                   [m noarch          6-6.el9                                  appstream          9.1 k
 [1mopenblas-srpm-macros                [m noarch          2-11.el9                                 appstream          8.6 k
 [1mopenldap                            [m x86_64          2.6.6-3.el9                              baseos             286 k
 [1mopenssl                             [m x86_64          1:3.2.2-6.el9_5.1                        baseos             1.4 M
 [1mopenssl-fips-provider               [m x86_64          3.0.7-6.el9_5                            baseos             9.4 k
 [1mopenssl-fips-provider-so            [m x86_64          3.0.7-6.el9_5                            baseos             577 k
 [1mopenssl-libs                        [m x86_64          1:3.2.2-6.el9_5.1                        baseos             2.1 M
 [1mp11-kit                             [m x86_64          0.25.3-3.el9_5                           baseos             536 k
 [1mp11-kit-trust                       [m x86_64          0.25.3-3.el9_5                           baseos             144 k
 [1mpam                                 [m x86_64          1.5.1-22.el9_5                           baseos             632 k
 [1mpcre                                [m x86_64          8.44-4.el9                               baseos             200 k
 [1mpcre2                               [m x86_64          10.40-6.el9                              baseos             236 k
 [1mpcre2-syntax                        [m noarch          10.40-6.el9                              baseos             144 k
 [1mperl-AutoLoader                     [m noarch          5.74-481.el9                             appstream           21 k
 [1mperl-B                              [m x86_64          1.80-481.el9                             appstream          184 k
 [1mperl-Carp                           [m noarch          1.50-460.el9                             appstream           31 k
 [1mperl-Class-Struct                   [m noarch          0.66-481.el9                             appstream           22 k
 [1mperl-Data-Dumper                    [m x86_64          2.174-462.el9                            appstream           59 k
 [1mperl-Digest                         [m noarch          1.19-4.el9                               appstream           29 k
 [1mperl-Digest-MD5                     [m x86_64          2.58-4.el9                               appstream           39 k
 [1mperl-Encode                         [m x86_64          4:3.08-462.el9                           appstream          1.7 M
 [1mperl-Errno                          [m x86_64          1.30-481.el9                             appstream           15 k
 [1mperl-Exporter                       [m noarch          5.74-461.el9                             appstream           34 k
 [1mperl-Fcntl                          [m x86_64          1.13-481.el9                             appstream           22 k
 [1mperl-File-Basename                  [m noarch          2.85-481.el9                             appstream           17 k
 [1mperl-File-Path                      [m noarch          2.18-4.el9                               appstream           38 k
 [1mperl-File-Temp                      [m noarch          1:0.231.100-4.el9                        appstream           63 k
 [1mperl-File-stat                      [m noarch          1.09-481.el9                             appstream           17 k
 [1mperl-FileHandle                     [m noarch          2.03-481.el9                             appstream           16 k
 [1mperl-Getopt-Long                    [m noarch          1:2.52-4.el9                             appstream           64 k
 [1mperl-Getopt-Std                     [m noarch          1.12-481.el9                             appstream           16 k
 [1mperl-HTTP-Tiny                      [m noarch          0.076-462.el9                            appstream           57 k
 [1mperl-IO                             [m x86_64          1.43-481.el9                             appstream           92 k
 [1mperl-IO-Socket-IP                   [m noarch          0.41-5.el9                               appstream           45 k
 [1mperl-IO-Socket-SSL                  [m noarch          2.073-2.el9                              appstream          221 k
 [1mperl-IPC-Open3                      [m noarch          1.21-481.el9                             appstream           24 k
 [1mperl-MIME-Base64                    [m x86_64          3.16-4.el9                               appstream           34 k
 [1mperl-Mozilla-CA                     [m noarch          20200520-6.el9                           appstream           14 k
 [1mperl-Net-SSLeay                     [m x86_64          1.94-1.el9                               appstream          418 k
 [1mperl-POSIX                          [m x86_64          1.94-481.el9                             appstream           98 k
 [1mperl-PathTools                      [m x86_64          3.78-461.el9                             appstream           92 k
 [1mperl-Pod-Escapes                    [m noarch          1:1.07-460.el9                           appstream           22 k
 [1mperl-Pod-Perldoc                    [m noarch          3.28.01-461.el9                          appstream           92 k
 [1mperl-Pod-Simple                     [m noarch          1:3.42-4.el9                             appstream          229 k
 [1mperl-Pod-Usage                      [m noarch          4:2.01-4.el9                             appstream           43 k
 [1mperl-Scalar-List-Utils              [m x86_64          4:1.56-462.el9                           appstream           75 k
 [1mperl-SelectSaver                    [m noarch          1.02-481.el9                             appstream           12 k
 [1mperl-Socket                         [m x86_64          4:2.031-4.el9                            appstream           58 k
 [1mperl-Storable                       [m x86_64          1:3.21-460.el9                           appstream           98 k
 [1mperl-Symbol                         [m noarch          1.08-481.el9                             appstream           14 k
 [1mperl-Term-ANSIColor                 [m noarch          5.01-461.el9                             appstream           51 k
 [1mperl-Term-Cap                       [m noarch          1.17-460.el9                             appstream           24 k
 [1mperl-Text-ParseWords                [m noarch          3.30-460.el9                             appstream           18 k
 [1mperl-Text-Tabs+Wrap                 [m noarch          2013.0523-460.el9                        appstream           25 k
 [1mperl-Time-Local                     [m noarch          2:1.300-7.el9                            appstream           37 k
 [1mperl-URI                            [m noarch          5.09-3.el9                               appstream          125 k
 [1mperl-base                           [m noarch          2.27-481.el9                             appstream           16 k
 [1mperl-constant                       [m noarch          1.33-461.el9                             appstream           25 k
 [1mperl-if                             [m noarch          0.60.800-481.el9                         appstream           14 k
 [1mperl-interpreter                    [m x86_64          4:5.32.1-481.el9                         appstream           73 k
 [1mperl-libnet                         [m noarch          3.13-4.el9                               appstream          134 k
 [1mperl-libs                           [m x86_64          4:5.32.1-481.el9                         appstream          2.2 M
 [1mperl-mro                            [m x86_64          1.23-481.el9                             appstream           29 k
 [1mperl-overload                       [m noarch          1.31-481.el9                             appstream           46 k
 [1mperl-overloading                    [m noarch          0.02-481.el9                             appstream           13 k
 [1mperl-parent                         [m noarch          1:0.238-460.el9                          appstream           16 k
 [1mperl-podlators                      [m noarch          1:4.14-460.el9                           appstream          118 k
 [1mperl-srpm-macros                    [m noarch          1-41.el9                                 appstream          9.4 k
 [1mperl-subs                           [m noarch          1.03-481.el9                             appstream           12 k
 [1mperl-vars                           [m noarch          1.05-481.el9                             appstream           13 k
 [1mpkgconf                             [m x86_64          1.7.3-10.el9                             baseos              45 k
 [1mpkgconf-m4                          [m noarch          1.7.3-10.el9                             baseos              16 k
 [1mpkgconf-pkg-config                  [m x86_64          1.7.3-10.el9                             baseos              12 k
 [1mpopt                                [m x86_64          1.18-8.el9                               baseos              69 k
 [1mpublicsuffix-list-dafsa             [m noarch          20210518-3.el9                           baseos              59 k
 [1mpyproject-srpm-macros               [m noarch          1.12.0-1.el9                             appstream           14 k
 [1mpython-srpm-macros                  [m noarch          3.9-54.el9                               appstream           18 k
 [1mqt5-srpm-macros                     [m noarch          5.15.9-1.el9                             appstream          9.1 k
 [1mqt6-srpm-macros                     [m noarch          6.6.2-1.el9                              epel               8.7 k
 [1mreadline                            [m x86_64          8.1-4.el9                                baseos             215 k
 [1mrpm                                 [m x86_64          4.16.1.3-34.el9                          baseos             541 k
 [1mrpm-build-libs                      [m x86_64          4.16.1.3-34.el9                          baseos              90 k
 [1mrpm-libs                            [m x86_64          4.16.1.3-34.el9                          baseos             311 k
 [1mrpmautospec-rpm-macros              [m noarch          0.7.3-1.el9                              epel                10 k
 [1mrust-srpm-macros                    [m noarch          17-4.el9                                 appstream           11 k
 [1mrust-srpm-macros-epel               [m noarch          26.3-1.el9                               epel                10 k
 [1msetup                               [m noarch          2.13.7-10.el9                            baseos             150 k
 [1mshadow-utils                        [m x86_64          2:4.9-10.el9_5                           baseos             1.2 M
 [1msqlite-libs                         [m x86_64          3.34.1-7.el9_3                           baseos             622 k
 [1msystemd-libs                        [m x86_64          252-46.el9_5.2                           baseos             684 k
 [1mtzdata                              [m noarch          2025a-1.el9                              baseos             841 k
 [1mutil-linux-core                     [m x86_64          2.37.4-20.el9                            baseos             468 k
 [1mxz-libs                             [m x86_64          5.2.5-8.el9_0                            baseos              94 k
 [1mzip                                 [m x86_64          3.0-35.el9                               baseos             270 k
 [1mzlib                                [m x86_64          1.2.11-40.el9                            baseos              93 k
 [1mzstd                                [m x86_64          1.5.1-2.el9                              baseos             552 k

Transaction Summary
========================================================================================================================
Install  208 Packages

Total size: 69 M
Installed size: 219 M
Downloading Packages:
[SKIPPED] basesystem-11-13.el9.noarch.rpm: Already downloaded                                                          
[SKIPPED] cpio-2.13-16.el9.x86_64.rpm: Already downloaded                                                              
[SKIPPED] cracklib-2.9.6-27.el9.x86_64.rpm: Already downloaded                                                         
[SKIPPED] ed-1.14.2-12.el9.x86_64.rpm: Already downloaded                                                              
[SKIPPED] grep-3.6-5.el9.x86_64.rpm: Already downloaded                                                                
[SKIPPED] groff-base-1.22.4-10.el9.x86_64.rpm: Already downloaded                                                      
[SKIPPED] info-6.7-15.el9.x86_64.rpm: Already downloaded                                                               
[SKIPPED] libattr-2.5.1-3.el9.x86_64.rpm: Already downloaded                                                           
[SKIPPED] libcap-ng-0.8.2-7.el9.x86_64.rpm: Already downloaded                                                         
[SKIPPED] libgpg-error-1.42-5.el9.x86_64.rpm: Already downloaded                                                       
[SKIPPED] libidn2-2.3.0-7.el9.x86_64.rpm: Already downloaded                                                           
[SKIPPED] libpsl-0.21.1-5.el9.x86_64.rpm: Already downloaded                                                           
[SKIPPED] libpwquality-1.4.4-8.el9.x86_64.rpm: Already downloaded                                                      
[SKIPPED] libsigsegv-2.13-4.el9.x86_64.rpm: Already downloaded                                                         
[SKIPPED] libunistring-0.9.10-15.el9.x86_64.rpm: Already downloaded                                                    
[SKIPPED] libutempter-1.2.1-6.el9.x86_64.rpm: Already downloaded                                                       
[SKIPPED] libverto-0.3.2-3.el9.x86_64.rpm: Already downloaded                                                          
